id,description,//comment,quoteDescription,effectCode,remapCode,//category,//addedInVersion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
set_maxStamina,设置最大体力为{0},,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
get_modelId,模型ID,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GetDataVar,取得存档变量{0},,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SetDataVar,设置存档变量{0}为{1},变量基于每个单位,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HasVar,有变量{0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GetVar,取得变量{0},,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SetVar,设置变量{0}为{1},这是临时变量，过场景就没了。变量基于每个单位,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PlusDataVar,存档变量{0}的值+{1},,,,"SetDataVar:$0{+:{GetDataVar:$0},$1}",,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PlusVar,变量{0}的值+{1},,,,"SetVar:$0{+:{GetVar:$0},$1}",,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KeepHandCardsOnEndTurnByTag,回合结束后保留{cmd:0}类的手牌,,,,evt.PreEndTurn:{AvoidNextDiscardHandCardInstancesOnEndTurn:{SearchCards:{list:Hand;tag:$0}}};,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AvoidNextDiscardHandCardInstancesOnEndTurn,避免下次丢弃列表{0}中的手牌,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
get_turnCountSinceStart,从开始到现在的回合数,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SetBuffCount,设置Buff{cn:0}层数为{1},,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ShowTutorial,显示教程{0},,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RunPlotOneshot,执行{1}情节（仅一次，用变量{0}来判定是否已经执行,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ShowTutorialOneshot,显示教程{0}（仅一次,,,,"RunPlotOneshot:{JoinStr:""ShowedTutorial"",$0},{ShowTutorial:$0};",,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DestroySelf,销毁自己,这个销毁的是Character,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RecreateCharacter,重新生成单位{cha:0},,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HasEquipment,有装备{cn:0},,,,HasBuff:$0,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DestroyEquipmentForever,永久销毁装备{cn:0},,,,"DestroyCardForever:$0;RemoveBuff:$0,1",,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DestroyEquipmentForeverIncludeConn,永久销毁装备{cn:0}（会同时销毁与目标连接的单位的装备,,,,DestroyEquipmentForever:$0;ConnDestroyEquipmentForever:$0;,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ConnDestroyCardForever,连接的单位永久销毁装备{cn:0},,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ConnRemoveBuff,连接的单位移除Buff{cn:0},,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ConnDestroyEquipmentForever,连接的单位永久销毁装备{cn:0},,,,"ConnRemoveBuff:$0,1;ConnDestroyCardForever:$0",,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IsNull,{0}是空,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CreateDeckCardForeverWithMsg,永久生成{cn:0}到牌库,会显示消息,,,,"SetLocalVar:card,$0;CreateDeckCardForever:{GetLocalVar:card};MsgStrip:""{cha:0}得到了{cn:1}"",$target,{GetLocalVar:card}",0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ShowUIMessageStripFormat,显示消息：{0}（可选参数1~5,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GetRandomCardsByPoolTag,"卡池中随机{1}{opt:1,张}{cmd:0}类的卡牌",,,,"SearchCards:{list:pool,$0;random:;take:$1}",,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GetAllCardsByPoolTag,卡池中全部{cmd:0}类的卡牌（会随机打乱,,,,"SearchCards:{list:pool,$0;}",,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GetRandomCardByPoolTag,卡池中随机一张{cmd:0}类的卡牌,,,,FirstOrDefault:{GetRandomCardsByPoolTag:$0},,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FirstOrDefault,列表{0}中的第一个元素,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ForceDie,强制死亡,强制死亡（就算是无敌的,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PropCard,道具卡,用于内部提示,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SetNextDropFilter,设置下一次掉落的查找过滤器,和SearchCards所用的过滤器一样,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ShowUICardReward,显示卡牌奖励UI（用{0}来配置UI,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AllowAI,设置是否允许使用AI为{0},用true表示「是」，false表示「不是」,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CardIsId,卡牌{0}的ID是{1},,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SeedMoveNext,下一个种子,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DropCardRandomByPoolTag,随机掉落一张{cmd:0}类卡牌,,,,"DropCards:{SearchCards:{list:pool,$0;random:;take:1}}",,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CreateChaRandomByPoolTagAtRandomPos,在随机位置随机生成一个{cmd:0}类单位,,,,Foreach:{SearchCharacters:{list:db;tag:$0;random:;take:1}}{CreateChaAtRandomPos:$ctx0},,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SearchCharactersByPoolTag,在{0}类池中的通过{filter:1}来查找单位,,,,,,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DropCards,掉落列表{0}中的所有卡牌,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
get_id,ID,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JoinStrToId,连接字符串{0}{1}并将它转换为ID,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StrToId,将字符串{0}转换为ID,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CreateChaRandomByPoolTag,在{1}随机生成一个{cmd:0}类单位,,,,"Foreach:{SearchCharactersByPoolTag:$0{random:;take:1}}{CreateCha:$ctx0,$1}",,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GetRandomChasByPoolTag,"池中随机{1}{opt:1,个}{cmd:0}类的单位",,,,"SearchCharactersByPoolTag:$0,{random:;take:$1}",,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CreatePlayerTeammate,在{1}位置生成玩家队友{cha:0},,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SelectHandCardToCreateToHand,选择一张手牌将其复制到手牌,,,,"SelectCardTo:{CreateHandCard:$ctx0}{SearchCards:{list:Hand;}},1",,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RunCommandForCharacter,对{1}使用指令{0},,,,With:$0{$1},,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AvoidNextDrawCard,避免下次的抽卡,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SearchCharactersInDb,在数据库中使用{filter:0}查找单位,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zombie,丧尸,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craft,制作,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GiveAllHandCardsToSel,将所有手牌给予选中的单位,,,,"GiveCardsByFilterTo:$selectedTarget,{list:Hand}",,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DropCard,掉落卡牌{cn:0},{1}可以写坐标，不写的话就是掉落在tgt附近,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SelectCharacterTo,选择角色执行指令，通过{0}来配置选择器,参考http://tpdocs.alivegamestudio.com/API/SearchXXX/,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AllowCreateDeadbody,设置是否允许在死后生成尸体为{0},,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CreateDeckCardForeverRandomByPoolTagWithMsg,永久生成随机一张{cmd:0}类卡牌到牌库,,,,"CreateDeckCardForeverWithMsg:{SearchCard:{list:pool,$0;random:} };",,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GetCardCountInProp,取得{cn:0}道具卡的数量,,,,Count:{SearchCards:{list:Prop;id:$0}},,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HasPropCard,有{cn:0}道具卡,,,,">=:{Count:{SearchCards:{list:Prop;id:$0}}},1",,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HasPropCardCount,有{1}张{cn:0}道具卡,,,,">=:{Count:{SearchCards:{list:Prop;id:$0}}},$1",,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MsgStrip,显示消息：{0}（可选参数1~5,,,,"ShowUIMessageStripFormat:$0,$1,$2,$3,$4,$5",,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GetLocalVar,取得局部变量{0},,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SetLocalVar,设置局部变量{0}为{1},变量基于括号，出了括号就不能用了,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
get_dataMaxHp,存档最大Hp,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
get_dataMaxEnergy,存档最大能量,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
get_dataMaxStamina,存档最大体力,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
set_dataMaxHp,设置存档最大Hp为{0},,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
set_dataMaxEnergy,设置存档最大能量为{0},,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
set_dataMaxStamina,设置存档最大体力为{0},,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SetMaxHpForever,永久设置最大HP为{0},,,,set_maxHp:$0;set_dataMaxHp:$0;,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MathRound,四舍五入{0},,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MathFloor,去掉小数点{0},,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MathCeil,去掉小数点{0}（如果成功就向上+1,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GetStageVar,取得场景变量{0},"变量基于房间,过一个房间就没了。",,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SetStageVar,设置场景变量{0}为{1},"变量基于房间,过一个房间就没了。",,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
With,将$target变成{0}然后运行{1},,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turret,炮台,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ImmuneIncreaseHp,免疫增加HP,,,,evt.PreIncreaseHp:{CreaserAvoidNext:IncreaseHp},,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ImmuneAllBuffs,免疫所有Buff,,,,evt.PreAddBuff:{CreaserAvoidNext:AddBuff},Buff,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
get_targetPosition,目标位置,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AddBuffWithMsg,增加{1}层{cn:0},会显示消息,,,,"SetLocalVar:v,$0;AddBuff:{GetLocalVar:v},$1;MsgStrip:'增加了{1}层{cn:0}',{GetLocalVar:v},$1;Log:{GetLocalVar:v}",0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bomb,炸弹,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
set_allowPlayerControl,设置是否允许玩家控制为{0},,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
get_allowPlayerControl,是允许玩家控制,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CharacterIsId,单位{0}的ID是{1},,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ConvertToWalkablePosition,将坐标{0}转换为可移动的坐标,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BlockNextMove,禁止接下来的移动,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TakePushForceFromBack,受到来自后方的推力{0},,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JumpTo,跳跃到{0},,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GetRandomWalkableOrTrapPositionInStageUnimpededFrom,随机场景中一个空地或陷阱的坐标（保证从{0}到那个地方的是可以到达的）,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Landmine,地雷,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vector3Dot,{0}和{1}和点积,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DashToPosAndRunCmdWithBlocker,冲刺到{0}并对阻挡者执行{1},,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DashToPosAndBlockerTakeDamage,冲刺到{0}并造成{1}伤害,会检测障碍物,,,DashToPosAndRunCmdWithBlocker:$0{tgt.TakeDamage:$1},,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ShakeCamera,震动屏幕,,,,,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RemoveCardFromDataGainedCardList,将卡牌{cn:0}从存档获得的卡牌列表中移除,从商店、无人机获得了卡牌后，系统会将它记录，被记录的卡牌不会再次出现在卡池中。你可以把它移除，这样它又可以出现了,,,,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AnyCharacterDie,某一个单位死亡,这是个事件，例子：evt.AnyCharacterDie:{Log:$arg0},,,,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GetStageDbFieldAsString,取得场景字段{0}作为string,,,,,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GetStageDbFieldAsAssetId,取得场景字段{0}作为AssetId,,,,,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DelayRun,延迟{0}秒执行{1},"注意：不要将它用在游戏性相关的指令，比如DelayRun:1,{AddBuff:17,1;}，这样在玩家操作得很快时，会出BUG。如果指令和游戏性相关，需要用DelayUpcomingEffects代替，。这个指令只会延迟特效，而游戏性相关的功能会瞬间执行。",,,,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IsId,是Id{0},检测tgt的Id是不是{0},,,,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RegexReplace,正则表达式替换：input{0}，pattern{1}，replacement{2},"例子，移除中间的横杠：Log:{RegexReplace:""abc--def"",""(.*)--(.*)"",""$1$2""}",,,,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RegexMatchGroup,正则表达式匹配组：input{0}，pattern{1}，groupIndex{2},"例子，取得后缀数字：Log:{RegexMatchGroup:""test234"",""[^\d]*(\d*)"",1}",,,,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SetNextCheckDisallowUseCard,设置下次检查是否禁止使用卡牌为{0},"用法，禁止使用卡牌：evt.PreCheckDisallowUseCard:{SetNextCheckDisallowUseCard:true}。如果要自定义消息的话，就SetNextCheckDisallowUseCard:true,'你不能使用这张卡';",,,,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CheckDisallowUseCard,检查是否禁止使用卡牌,,,,,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GetCardCountInDataDeck,取得{cn:0}在存档牌库的数量,,,,Count:{SearchCards:{list:DataDeck;id:$0}},,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GetCard,取得ID为{0}的卡牌对象,,,,,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SetModelToDroppedCard,设置模型为掉落的卡牌{cn:0},,,,,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DelayUpcomingEffects,延迟{0}秒从{1}里产生的特效,专门用于延迟动画和特效。和DelayRun差不多，只不过功能性指令（比如TakeDamage）是瞬间完成的，只有特效被延迟了。例子：「DelayUpcomingEffects:0.5{TakeDamage:1}; 」解释：TakeDamage的特效（冒数字）会延迟0.5秒，但伤害是瞬间发生的,,,,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InvokeBuffEvent,执行事件{0}，可选参数{1}{2}{3},,,,,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AnyCharacterInit,任意单位初始化,例子，当某个单位初始化时，那个单位受到1伤害：evt.AnyCharacterInit:{With:$arg0{TakeDamage:1}},,,,Event,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PreMoveTo,即将移动到{0},例子，禁止移动：evt.PreMoveTo:{AvoidNextMoveTo:},,,,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AvoidNextMoveTo,禁止下次的移动到,例子，禁止移动：evt.PreMoveTo:{AvoidNextMoveTo:},,,,,0.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PreDie,即将死亡,例子，禁止死亡：evt.PreDie:{AvoidNextDie:},,,,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AvoidNextDie,禁止下次的死亡,例子，禁止死亡：evt.PreDie:{AvoidNextDie:},,,,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GetCardPrice,取得{cn:0}的价格,,,,,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AvoidNextDiscardHandCardInsOnEndTurn,避免下次回合结束丢弃手牌{0},,,,,,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PlayerEndTurn,玩家结束回合,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec,电,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ElecSuit,{qte:'套装：脉冲循环'},,收集手臂型线圈组、生命支持矩阵以激活，每回合+1能量，造成的伤害+1,,"evt.StartTurn:{And:{HasBuff:254},{HasBuff:255}}{IncreaseEnergy:1};evt.PreApplyDamage:{And:{HasBuff:254},{HasBuff:255}}{CreaserIncreaseNext:ApplyDamage,1}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DecreaseAllEnergy,,,,,DecreaseEnergy:$energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ShopRefreshCards,商店刷新卡牌,这个指令需要对准商店单位使用,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
set_dataPlayerMoney,设置玩家原石数为{0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
get_dataPlayerMoney,取得玩家原石数,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SetModelAlpha,将模型的不透明度设置为{0}(范围0~1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ShopCloseUI,关闭商店UI,这个指令需要对准商店单位使用,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shuffle,牌库洗牌,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MoveTo,移动到{0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not,不是{0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GetCharacterAtPosition,取得坐标为{0}的单位,坐标{0}可以是一个单位，也可以是一个Vector3，是单位的话，就会取得它的坐标并自动转成Vector3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
